2025-05-30T04:30:06.954Z [DEBU] 日志系统初始化完成
2025-05-30T04:30:06.983Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-30T04:30:06.983Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json
2025-05-30T04:30:06.983Z [INFO] pid[6]: http server started listening on [:8000]

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | ALL    | /*                                               | intelligent-course-aware-ide/internal/cmd.init.func1.1                                                     | GLOBAL MIDDLEWARE                
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | ALL    | /api.json                                        | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec                                                      |                                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/Files                                       | intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).UploadFile                          | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/Files/lectureFile/file/{FileId}             | intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetLectureFile                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/Files/lectureFile/lecture/{LectureId}       | intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId                | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/Files/lectureFile/upload                    | intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).UploadLectureFile                   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/Files/lectureFile/{FileId}                  | intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).DeleteLectureFile                   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/Files/lectureFile/{FileId}                  | intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).UpdateLectureFile                   | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
